			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_bamboo_01_03)

			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_bamboo_01_01)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_bamboo_01_02)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_bamboo_01_03)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_bamboo_02_01)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_bamboo_02_02)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_bamboo_02_03)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_01_05)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_01_05)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_01_06)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_02_07)

			add_schem({"lib_materials:dirt_sandy_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_01_05)
			add_schem({"lib_materials:dirt_sandy_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_01_06)
			add_schem({"lib_materials:dirt_sandy_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_01_07)
			add_schem({"lib_materials:dirt_sandy_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_02_05)
			add_schem({"lib_materials:dirt_sandy_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_02_06)
			add_schem({"lib_materials:dirt_sandy_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_02_07)

			add_schem_no_rot({"lib_materials:dirt_silty_with_grass_warm_humid_coastal"}, 80, 0.014, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.giant_tree_fern)
			add_schem_no_rot({"lib_materials:dirt_silty_with_grass_warm_humid_coastal"}, 80, 0.014, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.giant_tree_fern_2)
			add_schem_no_rot({"lib_materials:dirt_silty_with_grass_warm_humid_coastal"}, 80, 0.014, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.big_tree_fern)
			add_schem({"lib_materials:dirt_silty_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_02_05)
			add_schem({"lib_materials:dirt_silty_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_02_06)
			add_schem({"lib_materials:dirt_silty_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_palm_02_07)

		--grasses
			add_node({"lib_materials:dirt_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_tallgrass"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_sandy_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_warm_humid_coastal"}, 0.03, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:grass_swamp_5"}, nil, nil, nil)

		-- ferns
			add_node({"lib_materials:dirt_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_ladyfern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_broadleaf_fern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_large_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_small_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_spikefern"}, nil, nil, nil)

			add_node({"lib_materials:dirt_black_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_ladyfern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_broadleaf_fern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_large_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_small_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_spikefern"}, nil, nil, nil)

			add_node({"lib_materials:dirt_brown_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_ladyfern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_broadleaf_fern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_large_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_small_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_spikefern"}, nil, nil, nil)

			add_node({"lib_materials:dirt_silty_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_ladyfern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_broadleaf_fern"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_large_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_small_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_warm_humid_coastal"}, 0.025, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:fern_spikefern"}, nil, nil, nil)

		--flowers
			add_node({"lib_materials:dirt_black_with_grass_warm_humid_coastal"}, 0.008, {"warm_humid_coastal"}, 3, lib_materials.maxheight_coastal, {"lib_ecology:flower_hibiscus"}, nil, nil, nil)

		--trees

			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_cypress_01)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_cypress_02)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_mahogany)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_schem_deciduous_01)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_schem_deciduous_02)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_schem_tree_02)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_schem_tree_04)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_schem_bigtree)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_schem_big_03_tree)

			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_lemon)
			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_schem_bigtree)
			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_schem_big_03_tree)
			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_lowland",}, 80, 0.014, {"warm_humid_lowland",}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_schem_vinetree)
			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_bamboo_01_01)
			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_bamboo_01_02)
			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_bamboo_01_03)

			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_bamboo_01_01)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_bamboo_01_02)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_bamboo_01_03)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_bamboo_02_01)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_bamboo_02_02)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_bamboo_02_03)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_01_05)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_01_06)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_01_07)
			add_schem({"lib_materials:dirt_clayey_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_02_05)

			add_schem({"lib_materials:dirt_sandy_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_01_05)
			add_schem({"lib_materials:dirt_sandy_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_01_06)
			add_schem({"lib_materials:dirt_sandy_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_01_07)
			add_schem({"lib_materials:dirt_sandy_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_02_05)
			add_schem({"lib_materials:dirt_sandy_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_02_06)
			add_schem({"lib_materials:dirt_sandy_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_02_07)

			add_schem_no_rot({"lib_materials:dirt_silty_with_grass_warm_humid_lowland"}, 80, 0.014, {"warm_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.giant_tree_fern)
			add_schem_no_rot({"lib_materials:dirt_silty_with_grass_warm_humid_lowland"}, 80, 0.014, {"warm_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.giant_tree_fern_2)
			add_schem_no_rot({"lib_materials:dirt_silty_with_grass_warm_humid_lowland"}, 80, 0.014, {"warm_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.big_tree_fern)
			add_schem({"lib_materials:dirt_silty_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_02_05)
			add_schem({"lib_materials:dirt_silty_with_grass_warm_humid_lowland",}, 80, 0.015, {"warm_humid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_02_06)
